location_name,Age,Sex,Measure,Metric,Pathogen,Antibiotic_class,Counterfactual,Infectious_syndrome,Year,val,Upper,Lower
Armenia,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,1.738162964,2.402439378,1.075651397
Azerbaijan,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.101951776,2.867545149,1.336358404
Georgia,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.076187791,2.630417667,1.521957916
Kazakhstan,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,1.473318026,1.924648359,1.021987692
Kyrgyzstan,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,1.747794093,2.393384858,1.102203328
Mongolia,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,1.973700916,2.684106206,1.263295626
Tajikistan,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.441706603,3.339992196,1.543421009
Turkmenistan,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,2.580652506,3.535263407,1.630920504
Uzbekistan,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,1.729688227,2.396476696,1.062899757
Albania,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,1.515559873,2.13976009,0.891359656
Bosnia and Herzegovina,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,1.57243182,2.128312452,1.016551188
Croatia,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,1.385062165,1.73384975,1.036274579
Czechia,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,0.68106754,0.890274746,0.471860333
Bulgaria,Age-standardized,3,Deaths,Rate (per 100k),All pathogens,Carbapenems,Attributable,All infectious syndromes,2021,1.620911453,2.113922297,1.127900609
